GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
challenge3,binarfud.challenge3.model,Order,20,0,0,0,5,0,5,0,5,0
challenge3,binarfud.challenge3.model,Menu,21,0,0,0,4,0,4,0,4,0
challenge3,binarfud.challenge3.controller,Controller,378,0,37,0,109,0,35,0,11,0
challenge3,binarfud.challenge3.utlis,WrongInputException,4,0,0,0,2,0,1,0,1,0
challenge3,binarfud.challenge3.service,StruckService,123,0,0,0,20,0,3,0,3,0
challenge3,binarfud.challenge3.service,MenuService,71,0,0,0,8,0,2,0,2,0
challenge3,binarfud.challenge3.service,AppService,10,0,0,0,4,0,2,0,2,0
challenge3,binarfud.challenge3.service,OrderService,105,0,2,0,28,0,6,0,5,0
challenge3,binarfud.challenge3.view,View,496,0,18,0,91,0,20,0,9,0
challenge3,binarfud.challenge3,App,10,0,0,0,4,0,2,0,2,0
